Actual_Goals_Per_90,Predicted_LR,Predicted_RF,Error_LR,Error_RF
0.04,0.047113006065420925,0.032321380810875835,-0.007113006065420924,0.007678619189124165
0.07,0.10936212295530978,0.12005420392687284,-0.039362122955309775,-0.050054203926872834
0.0,0.023634369325049753,0.0,-0.023634369325049753,0.0
0.0,0.08501872678804581,0.3429000000000002,-0.08501872678804581,-0.3429000000000002
0.0,0.06263952440930771,0.013690489290530315,-0.06263952440930771,-0.013690489290530315
0.0,0.026935810926519282,0.0028305932682408234,-0.026935810926519282,-0.0028305932682408234
0.0,0.013238809509606944,0.0,-0.013238809509606944,0.0
0.0,0.04597217186852366,0.10211263115200404,-0.04597217186852366,-0.10211263115200404
0.18,0.17510507423635124,0.3617141375302292,0.00489492576364875,-0.1817141375302292
0.0,0.019249028112104785,0.003663508158508158,-0.019249028112104785,-0.003663508158508158
0.06,0.006352672130925885,0.04338629281350168,0.05364732786907411,0.016613707186498315
0.59,0.38650033976054604,0.6410913605838597,0.20349966023945393,-0.05109136058385977
0.0,0.010888694582860362,0.0,-0.010888694582860362,0.0
0.0,0.06248856955252251,0.0014967192297180635,-0.06248856955252251,-0.0014967192297180635
0.0,0.012782397112015939,0.024888522643857575,-0.012782397112015939,-0.024888522643857575
0.05,0.044574837856960925,0.026358250130228432,0.005425162143039078,0.02364174986977157
0.0,0.00817929648567517,0.0002555503315068308,-0.00817929648567517,-0.0002555503315068308
0.0,0.06084027208581798,0.03452401828235485,-0.06084027208581798,-0.03452401828235485
0.0,0.026629834186205723,0.005234543522310838,-0.026629834186205723,-0.005234543522310838
0.0,0.02150732474939787,0.0044700598625082135,-0.02150732474939787,-0.0044700598625082135
0.07,0.03130371779604564,0.05283842754969718,0.038696282203954366,0.01716157245030283
0.13,0.06056480181941697,0.06780078042326522,0.06943519818058302,0.062199219576734785
0.13,0.10651798857259323,0.09125653736889243,0.023482011427406774,0.038743462631107575
0.0,0.0384905438650545,0.11173392883668215,-0.0384905438650545,-0.11173392883668215
0.0,0.0007728679825298318,0.0,-0.0007728679825298318,0.0
0.0,0.015289540988728381,0.0004819302839825228,-0.015289540988728381,-0.0004819302839825228
0.0,0.050168275797359226,0.16591167422932795,-0.050168275797359226,-0.16591167422932795
0.0,0.005888874823182108,0.0,-0.005888874823182108,0.0
0.03,0.07152475097980332,0.07499325899831068,-0.04152475097980332,-0.04499325899831068
0.73,0.539005912592313,0.6898576053676057,0.19099408740768697,0.04014239463239433
0.0,0.030140176060728954,0.04913119879993105,-0.030140176060728954,-0.04913119879993105
0.14,0.05174799598825282,0.040786740971901804,0.0882520040117472,0.09921325902809822
0.15,0.07642666300895791,0.0649765835935591,0.07357333699104208,0.0850234164064409
0.0,0.07394866861943585,0.0967319533657566,-0.07394866861943585,-0.0967319533657566
0.0,0.00391159463128464,0.007751026222249837,-0.00391159463128464,-0.007751026222249837
0.0,0.027222083772794933,0.0,-0.027222083772794933,0.0
0.0,0.02211124658772147,0.0290628889723717,-0.02211124658772147,-0.0290628889723717
0.12,0.1327267310376537,0.16019788773421298,-0.012726731037653705,-0.040197887734212984
0.0,0.1884471792431448,0.061067192692073925,-0.1884471792431448,-0.061067192692073925
0.09,0.055085146609810474,0.06608885158820613,0.03491485339018952,0.02391114841179387
0.0,0.011627055970931485,0.0,-0.011627055970931485,0.0
0.27,0.3981123260787164,0.31922604856897147,-0.12811232607871637,-0.04922604856897145
0.17,0.164449336796195,0.2772936213488113,0.005550663203805012,-0.10729362134881129
0.0,0.032219497876192646,0.05107821595580215,-0.032219497876192646,-0.05107821595580215
0.12,0.08823486327566989,0.07252089927215026,0.03176513672433011,0.047479100727849735
0.0,0.01399408514007007,0.0,-0.01399408514007007,0.0
0.0,0.0198912291152831,0.03333060906309128,-0.0198912291152831,-0.03333060906309128
0.25,0.22163120232912747,0.15597058152913765,0.028368797670872525,0.09402941847086235
0.0,0.024437379228115452,0.0027318245541330752,-0.024437379228115452,-0.0027318245541330752
0.22,0.26519655771074024,0.3090848400365303,-0.04519655771074024,-0.0890848400365303
0.03,0.03666379854307933,0.04138562606733422,-0.00666379854307933,-0.011385626067334224
0.0,0.01626152753830569,0.0031425,-0.01626152753830569,-0.0031425
0.0,0.03261884784203581,0.016564166666666668,-0.03261884784203581,-0.016564166666666668
0.07,0.08718857954392528,0.0861894285426875,-0.017188579543925275,-0.016189428542687498
0.33,0.17575337746998765,0.1874435976087192,0.15424662253001237,0.1425564023912808
0.05,0.010622711517984398,0.029700404948952697,0.039377288482015604,0.020299595051047305
0.0,0.021225107735018275,0.014596419356174168,-0.021225107735018275,-0.014596419356174168
0.22,0.1183522230729106,0.15499179241501906,0.1016477769270894,0.06500820758498094
0.06,0.11852563875320574,0.07323250507827919,-0.05852563875320574,-0.013232505078279194
0.0,0.008336822156587945,0.009848069498069503,-0.008336822156587945,-0.009848069498069503
0.0,0.009291549672794344,0.0,-0.009291549672794344,0.0
0.12,0.2554967715438898,0.3755872107853285,-0.13549677154388978,-0.2555872107853285
2.43,0.41527104495135164,0.0,2.0147289550486485,2.43
0.09,0.10266562942429082,0.015005122907572565,-0.012665629424290822,0.07499487709242743
0.14,0.10542652886416488,0.144834619442268,0.03457347113583513,-0.0048346194422679845
0.0,0.031406029868286556,0.046467500720178266,-0.031406029868286556,-0.046467500720178266
0.15,0.15494262095961303,0.08099610463172294,-0.004942620959613037,0.06900389536827706
0.39,0.3197349226881379,0.6596125480934911,0.0702650773118621,-0.2696125480934911
0.0,0.010396545663926574,0.007456385426374425,-0.010396545663926574,-0.007456385426374425
0.0,0.03478660703013928,0.061361071113653666,-0.03478660703013928,-0.061361071113653666
0.25,0.23775210123852125,0.37085982868182826,0.012247898761478748,-0.12085982868182826
0.0,0.0334339609577258,0.0,-0.0334339609577258,0.0
0.0,0.00988299614006126,1.7500000000000002e-05,-0.00988299614006126,-1.7500000000000002e-05
0.0,0.003235738541917929,0.0,-0.003235738541917929,0.0
0.64,0.5626224279086195,0.5366235236740828,0.07737757209138052,0.10337647632591718
0.03,0.11738542679786915,0.03140374282446202,-0.08738542679786915,-0.001403742824462019
0.04,0.1345795732479252,0.021105567448067762,-0.09457957324792518,0.01889443255193224
0.07,0.013989094008435649,0.05185282187942378,0.05601090599156436,0.01814717812057623
0.0,0.03206481169191585,0.03928205842719725,-0.03206481169191585,-0.03928205842719725
0.32,0.09936540169934836,0.3089080813029397,0.22063459830065163,0.011091918697060332
0.52,0.24671070619471724,0.4540546902756676,0.2732892938052828,0.06594530972433243
0.0,0.008918463648145206,0.0,-0.008918463648145206,0.0
0.32,0.3725668323651085,0.35757225138633203,-0.05256683236510851,-0.03757225138633202
0.0,0.005706700214288665,0.0,-0.005706700214288665,0.0
0.0,0.051386935230354244,0.007819560364884227,-0.051386935230354244,-0.007819560364884227
0.18,0.19927757820368208,0.14684493452431494,-0.01927757820368209,0.03315506547568506
0.07,0.06666733268049319,0.07623892716997703,0.0033326673195068213,-0.006238927169977024
0.0,0.005446616064336204,0.0,-0.005446616064336204,0.0
0.0,0.00685807296482592,0.0019,-0.00685807296482592,-0.0019
0.03,0.03335023798922965,0.02757739912510192,-0.0033502379892296485,0.002422600874898078
0.0,0.00736532248966118,0.0,-0.00736532248966118,0.0
0.0,0.004066467676402882,0.0,-0.004066467676402882,0.0
0.0,0.01669353706073086,1.7500000000000002e-05,-0.01669353706073086,-1.7500000000000002e-05
0.12,0.24600611408805112,0.24347796427621182,-0.12600611408805112,-0.12347796427621183
0.37,0.2746265902673153,0.3318039185874471,0.09537340973268471,0.038196081412552874
0.0,0.03660466375757541,0.07154964892557059,-0.03660466375757541,-0.07154964892557059
0.07,0.09666570448992914,0.03202940266871995,-0.026665704489929137,0.037970597331280054
0.0,0.028328045985776665,0.0,-0.028328045985776665,0.0
0.03,0.06534870301560518,0.04738007116121398,-0.03534870301560518,-0.017380071161213984
0.0,0.006187752713927741,0.0,-0.006187752713927741,0.0
0.0,0.0480074850680417,0.06152227883268147,-0.0480074850680417,-0.06152227883268147
0.0,0.030648755991934548,0.0010302326804767358,-0.030648755991934548,-0.0010302326804767358
0.0,0.009139565257664864,0.0038,-0.009139565257664864,-0.0038
0.33,0.24613625449796694,0.2665522349138379,0.08386374550203307,0.06344776508616212
0.0,0.027295880961437535,0.0,-0.027295880961437535,0.0
0.26,0.23099154900419516,0.270903950172512,0.029008450995804846,-0.010903950172512
0.0,0.0339657964544316,0.0,-0.0339657964544316,0.0
0.44,0.5141318289160137,0.39041766830332597,-0.07413182891601372,0.04958233169667403
0.0,0.050984626744919014,0.022159103733516403,-0.050984626744919014,-0.022159103733516403
0.0,0.023486610308691327,0.010469565297743066,-0.023486610308691327,-0.010469565297743066
0.87,0.06438210210505203,0.04833178655339343,0.805617897894948,0.8216682134466066
0.31,0.14273442514415044,0.23578388858342805,0.16726557485584956,0.07421611141657194
0.11,0.21114766441087532,0.2072378052470424,-0.10114766441087532,-0.09723780524704241
0.0,0.022924358344354745,0.04419712708311332,-0.022924358344354745,-0.04419712708311332
0.0,0.02746595936462952,0.006199148500728029,-0.02746595936462952,-0.006199148500728029
0.0,0.06375217142407923,0.06910946310371778,-0.06375217142407923,-0.06910946310371778
0.31,0.3134995530876919,0.3178739504391982,-0.003499553087691898,-0.007873950439198196
0.29,0.05182584111511404,0.07475800402004433,0.23817415888488594,0.21524199597995564
0.12,0.0157594950229739,0.01636965296265164,0.1042405049770261,0.10363034703734836
0.3,0.1385851863934367,0.16330523472295083,0.1614148136065633,0.13669476527704916
0.19,0.18466829385754194,0.2572772233044329,0.005331706142458065,-0.06727722330443292
0.0,0.04091006640570367,0.042631387187202455,-0.04091006640570367,-0.042631387187202455
0.29,0.3895026582860377,0.3490204375911721,-0.09950265828603772,-0.05902043759117209
0.0,0.0633224938845431,0.04541353906186376,-0.0633224938845431,-0.04541353906186376
0.0,0.0620785475801935,0.009036886058696913,-0.0620785475801935,-0.009036886058696913
0.26,0.2809903992524217,0.29906489007280657,-0.020990399252421688,-0.03906489007280656
0.0,0.004780793925387161,0.0,-0.004780793925387161,0.0
0.23,0.055408132275881164,0.06529603934225872,0.17459186772411883,0.1647039606577413
0.03,0.02575629459016772,0.01691694904352963,0.00424370540983228,0.01308305095647037
0.09,0.11357851659852519,0.09388821184795752,-0.023578516598525195,-0.003888211847957526
0.05,0.05240074414477394,0.057654028224790224,-0.002400744144773939,-0.007654028224790221
0.0,0.11114273711511642,0.08080200762343479,-0.11114273711511642,-0.08080200762343479
0.1,0.07105053961028443,0.05850542761285052,0.028949460389715576,0.041494572387149486
1.64,0.19991430807778995,0.2788576502732238,1.44008569192221,1.361142349726776
0.0,0.01652875205345046,0.002129778525290859,-0.01652875205345046,-0.002129778525290859
0.37,0.10852635904165853,0.06835000000000002,0.26147364095834147,0.30165
0.08,0.026293772678241872,0.057154818606275,0.05370622732175813,0.022845181393725003
0.0,0.005541497948183691,0.0013473714515134735,-0.005541497948183691,-0.0013473714515134735
0.22,0.07069316327164393,0.014621053511128834,0.14930683672835607,0.20537894648887117
0.0,0.07463243419948162,0.07754905629123447,-0.07463243419948162,-0.07754905629123447
0.0,0.019267962346732045,0.019898581967112704,-0.019267962346732045,-0.019898581967112704
0.19,0.1848728129551898,0.25613281920814596,0.005127187044810189,-0.06613281920814595
1.05,0.32820744400056995,0.7552070652958162,0.72179255599943,0.2947929347041839
0.0,0.044480478061933754,0.01589195327695525,-0.044480478061933754,-0.01589195327695525
0.3,0.4127553326034878,0.39689561630119585,-0.1127553326034878,-0.09689561630119586
0.0,0.008074111699640965,0.02383524520128141,-0.008074111699640965,-0.02383524520128141
0.0,0.026002314649986355,0.0005074626865671642,-0.026002314649986355,-0.0005074626865671642
0.16,0.027683430834761727,0.03970212393600321,0.13231656916523826,0.12029787606399679
0.29,0.097213790439595,0.06586733720191745,0.192786209560405,0.22413266279808253
0.0,0.0029793215101340947,0.0,-0.0029793215101340947,0.0
0.0,0.06519774514854496,0.053603397026613125,-0.06519774514854496,-0.053603397026613125
0.0,0.014198653015471616,0.023886023324647426,-0.014198653015471616,-0.023886023324647426
0.16,0.12860495795779922,0.161527218114722,0.03139504204220078,-0.0015272181147220065
0.0,0.1431281941476352,0.05090000000000001,-0.1431281941476352,-0.05090000000000001
0.0,0.03311968272156624,0.0,-0.03311968272156624,0.0
0.31,0.10654993452792172,0.11941691146136196,0.20345006547207828,0.19058308853863803
0.08,0.15792461913715736,0.22679696483136122,-0.07792461913715736,-0.14679696483136123
0.0,0.04334472556205901,0.013470428873970345,-0.04334472556205901,-0.013470428873970345
0.0,0.005856990001228621,0.0,-0.005856990001228621,0.0
0.0,0.049588482084297066,0.10155651873431937,-0.049588482084297066,-0.10155651873431937
0.0,0.0030148255665763263,0.0,-0.0030148255665763263,0.0
0.0,0.019260493253197022,0.023465861899563137,-0.019260493253197022,-0.023465861899563137
0.0,0.033928543586502866,0.04045602337859236,-0.033928543586502866,-0.04045602337859236
0.0,0.04172582186504506,0.07601112380156089,-0.04172582186504506,-0.07601112380156089
0.0,0.06345578317773362,0.07208076923076924,-0.06345578317773362,-0.07208076923076924
0.0,0.051624446440264135,0.04149860854932799,-0.051624446440264135,-0.04149860854932799
0.09,0.07499470481046966,0.07248881957272107,0.015005295189530338,0.017511180427278922
0.0,0.008331387161687173,0.0,-0.008331387161687173,0.0
0.05,0.009773699463191995,0.015079107069656126,0.04022630053680801,0.03492089293034388
0.0,0.09506522219753435,0.10960034445743375,-0.09506522219753435,-0.10960034445743375
0.0,0.1477311344045001,0.04553522220934462,-0.1477311344045001,-0.04553522220934462
0.0,0.010388411622500704,0.00014267482517482517,-0.010388411622500704,-0.00014267482517482517
0.11,0.233440835620166,0.20512646833383275,-0.12344083562016599,-0.09512646833383274
0.0,0.16088077319936595,0.15211428571428562,-0.16088077319936595,-0.15211428571428562
1.43,0.040556458696170736,0.05299999999999999,1.3894435413038293,1.377
0.0,0.02945079399911983,0.004064831159737313,-0.02945079399911983,-0.004064831159737313
0.0,0.019302804164881213,0.004032655109092988,-0.019302804164881213,-0.004032655109092988
0.0,0.06145714491923193,0.026598100573338456,-0.06145714491923193,-0.026598100573338456
0.36,0.396933387167112,0.371909847052968,-0.03693338716711203,-0.011909847052967992
0.3,0.2045228594485063,0.325821957082052,0.0954771405514937,-0.02582195708205204
0.0,0.011821154064528147,0.0,-0.011821154064528147,0.0
0.07,0.06295015610902208,0.06294218009967995,0.00704984389097793,0.0070578199003200615
0.07,0.027398133910565295,0.022032078297116852,0.04260186608943471,0.04796792170288315
0.0,0.017624994969677413,0.008634037361051845,-0.017624994969677413,-0.008634037361051845
0.18,0.1705510175512237,0.17028452427836205,0.009448982448776289,0.009715475721637945
0.0,0.04430492108869412,0.10957401885318818,-0.04430492108869412,-0.10957401885318818
0.0,0.08995175094666366,0.02631377407327949,-0.08995175094666366,-0.02631377407327949
0.27,0.10244594036076612,0.14650245414479926,0.1675540596392339,0.12349754585520076
0.0,0.12470726822374723,0.12132608997743789,-0.12470726822374723,-0.12132608997743789
0.0,0.08158342985891104,0.024701890728352226,-0.08158342985891104,-0.024701890728352226
0.0,0.015618508681035231,0.015648414888927223,-0.015618508681035231,-0.015648414888927223
0.09,0.06063497011695288,0.05550618733657835,0.029365029883047115,0.03449381266342165
0.0,0.035665019514583535,0.037365727294324406,-0.035665019514583535,-0.037365727294324406
0.04,0.09540498606168839,0.0312713293480668,-0.05540498606168839,0.008728670651933203
0.0,0.003847177194032131,0.0,-0.003847177194032131,0.0
0.17,0.05711044181025325,0.06791787583789409,0.11288955818974676,0.10208212416210592
0.0,0.06510644115409053,0.09414210526315792,-0.06510644115409053,-0.09414210526315792
0.09,0.034163826167372895,0.027991119292555974,0.0558361738326271,0.06200888070744402
0.0,0.020625999396495814,0.0,-0.020625999396495814,0.0
0.0,0.01206689673908791,0.0,-0.01206689673908791,0.0
0.42,0.24015669019242092,0.23602070889823298,0.17984330980757907,0.183979291101767
0.13,0.04008843567760482,0.021733292894923137,0.0899115643223952,0.10826670710507687
0.12,0.07793979170778782,0.058626777385954204,0.04206020829221217,0.06137322261404579
0.0,0.005102091350300944,0.0,-0.005102091350300944,0.0
0.3,0.22061052672698367,0.19619106375429748,0.07938947327301632,0.1038089362457025
0.0,0.06726584120967413,0.12566460526315787,-0.06726584120967413,-0.12566460526315787
0.28,0.13466240383317427,0.24762551721844325,0.14533759616682576,0.032374482781556774
0.09,0.1043109243303906,0.07903578122819087,-0.014310924330390606,0.010964218771809128
0.0,0.08157153734949402,0.33380000000000026,-0.08157153734949402,-0.33380000000000026
1.45,0.4339729767672011,0.5115841666666668,1.0160270232327988,0.9384158333333331
0.0,0.005200424636832082,0.0,-0.005200424636832082,0.0
0.0,0.17619877654312377,0.3015413121018331,-0.17619877654312377,-0.3015413121018331
0.0,0.003221230805909081,0.0,-0.003221230805909081,0.0
0.3,0.2716160027750357,0.3689423250687054,0.028383997224964264,-0.0689423250687054
0.38,0.1621488939675339,0.19124008538087547,0.2178511060324661,0.18875991461912453
0.0,0.03393359875059125,0.0,-0.03393359875059125,0.0
0.04,0.020180182798587562,0.027943227993106293,0.01981981720141244,0.012056772006893708
0.06,0.043888751444088214,0.0656020329025434,0.016111248555911784,-0.005602032902543408
0.12,0.06853428099356107,0.07039090985393785,0.051465719006438926,0.04960909014606214
0.0,0.5530090766373738,0.00775,-0.5530090766373738,-0.00775
0.0,0.01399408514007007,0.0,-0.01399408514007007,0.0
0.0,0.03647420241894185,0.03175397653105001,-0.03647420241894185,-0.03175397653105001
0.0,0.004438387792091755,0.0,-0.004438387792091755,0.0
0.0,0.07803593525590191,0.06463960526315789,-0.07803593525590191,-0.06463960526315789
0.22,0.4433750763722339,0.43778049604973235,-0.2233750763722339,-0.21778049604973235
0.08,0.09270676573892461,0.09807934793540653,-0.01270676573892461,-0.018079347935406526
0.16,0.2616320113665392,0.3443469504203285,-0.10163201136653918,-0.18434695042032848
0.07,0.03218256148184002,0.0232309351658913,0.03781743851815999,0.04676906483410871
0.1,0.04129655500176105,0.09004411148860735,0.05870344499823896,0.00995588851139266
0.0,0.01145125471359551,0.0,-0.01145125471359551,0.0
0.0,0.09779932262220253,0.05014798969386208,-0.09779932262220253,-0.05014798969386208
0.33,0.22672889863377899,0.3546837231034783,0.10327110136622103,-0.024683723103478272
0.04,0.055157278492535815,0.02953677942932293,-0.015157278492535814,0.01046322057067707
0.0,0.08055463278219908,0.037929407187161514,-0.08055463278219908,-0.037929407187161514
0.0,0.012022758811445142,0.017833964031252626,-0.012022758811445142,-0.017833964031252626
0.04,0.02118470551551875,0.056217907252947875,0.01881529448448125,-0.016217907252947875
0.0,0.024687675552341692,0.0,-0.024687675552341692,0.0
0.18,0.17239986106577115,0.19816993014081852,0.0076001389342288395,-0.018169930140818524
0.03,0.02993196358448179,0.024679901480067476,6.80364155182106e-05,0.005320098519932523
